id,smiles,docking score,kinomeX_P,kinomeX_rank,PPB2_rank,sea_rank,PAINS,chemFH
35,O=C1NCC(NCc2occc2)n2nc(-c3ccccc3)cc12,-7.893,,,,,2,
401,O=C1NC=Nc2c(-c3ccc(C)cc3)csc12,-7.886,,,,,1,
230,S(CC(=O)Nc1sc2c(n1)cccc2)c1n-2c(nn1)Nc1c-2cccc1,-7.885,,,,,2,
454,S=C(N1CC(C)OC(C)C1)c1ccc(O)cc1,-7.884,0.51349505,46,,,1,
455,Clc1cc(-c2c3N=CNC(=O)c3sc2)ccc1,-7.88,,,,,1,
187,Fc1ccc(OCC(O)CN2CCN(c3ccc(OC)cc3)CC2)cc1,-7.879,,,,,1,
330,O=C(N1CC(n2nnc(-c3onc(C4CC4)n3)c2)CC1)c1[nH]ccc1,-7.878,,,,,1,
109,O=C(NC(CCc1ccccc1)C)Cn1c2c(c3c1C(=O)NN=C3)cccc2,-7.876,,,,,2,
331,O(c1c(C)ccc(C)c1)C=1C(=O)c2c(OC=1)cc(O)cc2,-7.875,,,,,1,
456,Clc1c(F)ccc(NC(=O)CSc2n(C)c3N=C(C)NC(=O)c3n2)c1,-7.87,0.919569366,5,,,2,
152,Clc1cc2c([nH]c3-c4n[nH]cc4CCc23)cc1,-7.866,0.701980306,277,,,2,
66,O(C)c1ccc(/N=C2/c3c(OC(c4ccc(OC)cc4)=C/2)ccc(O)c3)cc1,-7.864,,,,,1,
116,O=C1N(Cc2occc2)C(c2cc(O)ccc2)C=2C(=O)c3c(C)cc(C)cc3OC1=2,-7.857,0.976410072,6,,,2,
457,Fc1ccc(N2CCN(CC(O)c3c4c([nH]c3)cc(OC)cc4)CC2)cc1,-7.854,,,,,2,
164,O=C(N1CCC(N2C(=O)Nc3c2ncnc3)CC1)c1nn(CC)cc1,-7.848,0.511676081,135,,,1,
458,O=C(NCCCc1n(C)c2c(n1)cccc2)c1[nH]nc(-c2occc2)c1,-7.843,,,,,2,
402,S(CC(=O)Nc1n[nH]c(C)c1)C1=Nc2c(cccc2)C=2N1C(=O)C(CCC(=O)NCc1cc3OCOc3cc1)N=2,-7.832,0.874294855,55,,,4,
301,O=C(NCc1cc2OCOc2cc1)CC=1C(=O)Oc2c(C=1C)ccc(O)c2,-7.83,0.615851144,58,,,2,
277,O=C(CCC=1C(=O)n2nc(NCc3ccccc3)nc2NC=1C)N1C(C)CCCC1,-7.825,,,,,2,
203,O=C(NCCN(CCCC)C)c1n(C)c-2c(C(=O)Nc3c-2cccc3)c1,-7.823,,,,,2,
54,S(Cc1ccc(C(F)(F)F)cc1)c1c2c([nH]c1)cccc2,-7.821,,,,,1,
53,O=C(Nc1cc2c([nH]cc2)cc1)CN1C(=O)Nc2c(C1=O)cccc2,-7.821,,,,,3,
108,O=C(Nc1cc2[nH]ccc2cc1)C1=Cn2nnnc2C=C1,-7.819,,,19,10,2,
156,O(C)c1cc2c(OC(=O)C(c3ccc(O)cc3)=C2)cc1,-7.818,,,,,1,
165,Fc1ccc(CC2C(=O)Nc3c2cccc3)cc1,-7.811,,,,,2,
403,O=C(NCCc1cc(OC)c(OC)cc1)c1[nH]nc(C2CC2)c1,-7.811,,,,,2,
476,O=C(Nc1cc(C#N)ccc1)c1n[nH]c(-c2ccncc2)c1,-7.804,,,,67,2,
459,O=C(Cc1c2c([nH]c1)cccc2)N1Cc2n(nc(C(=O)NC(C)C)c2)CC1,-7.803,,,,,2,
460,O(C)c1c(OC)cccc1/C=C\1/C(=O)c2c(O/1)cc(O)cc2,-7.802,0.592937854,59,,,1,
332,O=C(OCC)c1c(-c2ccccc2)oc2c(-c3ccc(C)cc3)cc(O)cc12,-7.802,,,,,1,
162,Clc1c2c(c(O)cc1)nc(/C=C/c1ccccc1)cc2,-7.801,,,,,1,
404,FC(F)(F)c1[nH]nc(-c2c(O)cccc2)c1,-7.799,,,,,2,
302,O=C(Nc1cc2nc(C)n(CCCN(C)C)c2cc1)c1n[nH]c2c1CCC2,-7.788,,,19,21,2,
